id,smiles,dG,code,train_test,3,smiles_len
0_,C1=CC(=CC=C1O)O,-12.21,labeled_pubchem,train,,15
1_,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO,-4.62,labeled_pubchem,train,,34
2_,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)O,-5.39,labeled_pubchem,train,test,43
3_,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)OP(=O)(O)O,-9.61,labeled_pubchem,train,,52
4_,CC1=C(SC=N1)CCO,-3.48,labeled_pubchem,train,,15
5_,CC=C1C2CC3=C(C1(CC(=C2)C)N)C=CC(=O)N3,-8.65,labeled_pubchem,train,,37
6_,C[N+](C)(CC=C)C1=CC=C(C=C1)CCC(=O)CCC2=CC=C(C=C2)[N+](C)(C)CC=C,-10.27,labeled_pubchem,train,,63
7_,C1CCC2=NC3=CC=CC=C3C(=C2C1)N,-9.89,labeled_pubchem,train,test,28
8_,CCOC1=CC2=C(C3=C(C=C(C=C3)N)N=C2C=C1)N,-8.64,labeled_pubchem,train,,38
9_,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)CC1=CC=CC=C1Cl)CC2=CC=CC=C2Cl,-12.07,labeled_pubchem,train,,68
10_,CC1(OC2=C(O1)C(=CC=C2)OC(=O)NC)C,-9.52,labeled_pubchem,train,test,32
11_,C[N+](C)(C)CCOC(=O)N,-8.4,labeled_pubchem,train,,20
12_,CC1(CC2=C(O1)C(=CC=C2)OC(=O)NC)C,-8.72,labeled_pubchem,train,,32
13_,C[N+]1=C2C(=C3C=CC(=C(C3=C1)OC)OC)C=CC4=CC5=C(C=C42)OCO5,-8.52,labeled_pubchem,train,,56
14_,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,-10.5,labeled_pubchem,train,,32
15_,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,-10.82,labeled_pubchem,train,,51
16_,CC[N+](C)(C)C1=CC(=CC=C1)O,-8.63,labeled_pubchem,train,,26
17_,CCN(CC)C(C)CN1C2=CC=CC=C2SC3=CC=CC=C31,-4.92,labeled_pubchem,train,,38
18_,CC[N+](CC)(CC)CCOC1=C(C(=CC=C1)OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC,-10.44,labeled_pubchem,train,,66
19_,CCC1=CC2CC(C1)C3=C(C4=C(C=C(C=C4)Cl)N=C3C2)N,-14.49,labeled_pubchem,train,,44
20_,CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2,-9.53,labeled_pubchem,train,,44
21_,CN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,-7.28,labeled_pubchem,train,,35
22_,C1CCN(C1)CC#CCN2CCCC2=O,-9.99,labeled_pubchem,train,,23
23_,C1=CC(=O)C=CC1=O,-8.24,labeled_pubchem,train,test,16
24_,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N,-8.21,labeled_pubchem,train,,29
25_,CC[N+](C)(CC)CCC[N+]1=C2C=C(C=CC2=C3C=CC(=CC3=C1C4=CC=CC=C4)N)N,-8.34,labeled_pubchem,train,,63
26_,CC(C)OC1=CC=CC=C1OC(=O)NC,-10.64,labeled_pubchem,train,,25
27_,C[N+]1=CC=CC(=C1)OC(=O)N(C)C,-6.44,labeled_pubchem,train,,28
28_,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,-14.62,labeled_pubchem,train,,40
29_,C[N+](C)(C)C1=CC=CC(=C1)C(=O)C(F)(F)F,-10.71,labeled_pubchem,train,,37
30_,CC(C)OP(=O)(OC(C)C)F,-7.15,labeled_pubchem,train,test,20
31_,C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,-9.19,labeled_pubchem,train,test,47
32_,C1(=C(C(=O)C(=C(C1=O)Cl)Cl)Cl)Cl,-9.29,labeled_pubchem,train,,32
33_,C[N+](C)(CCCCCC[N+](C)(C)C1C2=CC=CC=C2C3=CC=CC=C13)C4C5=CC=CC=C5C6=CC=CC=C46.[Br-].[Br-],-8.06,labeled_pubchem,train,test,88
34_,CN1CC[C@@]23C=C[C@@H](C[C@@H]2OC4=C(C=CC(=C34)C1)OC)O,-8.82,labeled_pubchem,train,,53
35_,CCOP(=O)(OCC)SCC[N+](C)(C)C.[I-],-11.75,labeled_pubchem,train,,32
36_,C1=CC=C2C(=C1)C=CC(=O)C2=O,-8.89,labeled_pubchem,train,,26
37_,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC.[Cl-],-8.95,labeled_pubchem,train,,58
38_,CC1=CSC=N1,-2.71,labeled_pubchem,train,,10
39_,CC(C)(C)C1=CC(=CC=C1)OC(=O)NC,-9.45,labeled_pubchem,train,test,29
40_,CC1=CC2=C(C=C1)[N+](=C(S2)C3=CC=C(C=C3)N(C)C)C,-7.74,labeled_pubchem,train,,46
41_,COC1=CC2=C(C3=C(C=C(C=C3)Cl)N=C2C=C1)N,-10.01,labeled_pubchem,train,,38
42_,C[N+]1=C2C=CC=CC2=CC3=CC=CC=C31,-8.38,labeled_pubchem,train,,31
43_,CCC1=C(N=CS1)C,-6.01,labeled_pubchem,train,,14
44_,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)[C@@]4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7,-10.18,labeled_pubchem,train,,85
45_,CC(=O)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)C(=O)O,-6.12,labeled_pubchem,train,,104
46_,CCOP(=O)(OCC)SCCN(C)C,-12.08,labeled_pubchem,train,,21
47_,C1=CN=CN=C1N,-2.99,labeled_pubchem,train,,12
48_,C1(=C(C(=O)C(=O)C(=C1Cl)Cl)Cl)Cl,-7.91,labeled_pubchem,train,,32
49_,CCN(C)C(=O)OC1=CC=CC(=C1)[C@H](C)N(C)C,-8.76,labeled_pubchem,train,test,38
50_,COC1=CC(=C(C=C1)OC)Br,-11.46,labeled_pubchem,train,,21
51_,CC(=O)CCC[N+](C)(C)C,-14.57,labeled_pubchem,train,,20
52_,C1=CC=C2C(=C1)C3=C(C=C(C=C3)[N+](=O)[O-])C(=O)C2=O,-8.31,labeled_pubchem,train,,50
53_,CC1C(SCN1CC2=CN=C(N=C2N)C)CCO,-4.55,labeled_pubchem,train,,29
54_,C1=CC(=C(C(=C1)O)C(=O)CCCCCCCCC2=CC(=C(C=C2)O)O)O,-7.16,labeled_pubchem,train,test,49
55_,C1=CC=C2C(=C1)N(C3=CC=CC=C3S2)C(=O)N,-5.54,labeled_pubchem,train,test,36
56_,CC(=O)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)C(=O)OC,-8.38,labeled_pubchem,train,,105
57_,C[C@@]12CC[C@@]3([C@@]([C@]1(CC4=C(O2)C=C(OC4=O)C5=CC(=C(C(=C5)OC)OC)OC)O)(C(=O)C=CC3(C)C)C)O,-12.01,labeled_pubchem,train,,93
58_,COC1=CC2=C(C=C1)N=C3CCCCC3=C2N,-7.45,labeled_pubchem,train,,30
59_,C1=CC(=CC(=C1)O)C2=C3C=CC(=C(C4=CC=C(N4)C(=C5C=CC(=N5)C(=C6C=CC2=N6)C7=CC(=CC=C7)O)C8=CC(=CC=C8)O)C9=CC(=CC=C9)O)N3,-6.2,labeled_pubchem,train,,115
60_,C1=CC(=CC(=C1)C(F)(F)F)C(=O)C(F)(F)F,-12.88,labeled_pubchem,train,test,36
61_,CCC[N+]1=CC2=CC=CC=C2C3=CC=CC=C31.[Br-],-7.09,labeled_pubchem,train,,39
62_,C1=CC(=C(C(=C1)O)C(=O)CCCCCCCCC2=CC=C(C=C2)O)O,-7.34,labeled_pubchem,train,,46
63_,CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,-12.74,labeled_pubchem,train,test,46
64_,C=CCCCCCCCC1CCC(N1)CCCCC=C,-7.67,labeled_pubchem,train,,26
65_,CCCCCCCCCC1CCC(N1)CCCCC=C,-7.97,labeled_pubchem,train,test,25
66_,COC1=C2C3=C(C(=O)CC3)C(=O)OC2=C4[C@@H]5C=CO[C@@H]5OC4=C1,-6.23,labeled_pubchem,train,test,56
67_,CCCCNC(=O)OCCO,-7.97,labeled_pubchem,train,test,14
68_,COC1=CC=C(C=C1)C(=O)C2=C(C=C(C=C2)OC)OC,-11.27,labeled_pubchem,train,,39
69_,C1=CC=C2C(=C1)C3=CC=CC4=C3C(=NC=C4)C2=O,-6.62,labeled_pubchem,train,test,39
70_,C1CCC2=C(C1)C3=C(S2)N=CN4C3=NCC4,-8.05,labeled_pubchem,train,,32
71_,CC(C1=CC(=CC=C1)O)N(C)C,-7.66,labeled_pubchem,train,,23
72_,CC(=O)O[C@@H]1[C@H](C=C2CCN3[C@H]2[C@@H]1C4=CC5=C(C=C4C3)OCO5)O,-8.72,labeled_pubchem,train,test,63
73_,CC1=CN=C(N=C1N)C,-5.0,labeled_pubchem,train,,16
74_,C1C[C@@H](C2=C(C1)NC(=O)C=C2)NCCCCCCCCCCN[C@H]3CCCC4=C3C=CC(=O)N4,-12.45,labeled_pubchem,train,,65
75_,C1C[C@@H](C2=C(C1)NC(=O)C=C2)NCCCCCCCCCCCCN[C@H]3CCCC4=C3C=CC(=O)N4,-11.08,labeled_pubchem,train,,67
76_,C=CCCCCCCCC1=NC(CC1)CCCCC=C,-6.69,labeled_pubchem,train,test,27
77_,CC1([C@@H](CC2=C(O1)N(C3=CC=CC=C3C2=O)C)O)C,-6.19,labeled_pubchem,train,test,43
78_,CC(=CCC/C(=C/CC1=C(C2=C(C=C1O)O[C@@H](CC2=O)C3=CC(=C(C=C3)O)O)O)/C)C,-6.95,labeled_pubchem,train,test,68
79_,CC(C)NC(=O)N1C2=CC=CC=C2SC3=CC=CC=C31,-4.33,labeled_pubchem,train,test,37
80_,CCNC(=O)N1C2=CC=CC=C2SC3=CC=CC=C31,-3.89,labeled_pubchem,train,,34
81_,COC1=C(C=C2C(=C1)C[C@@H](C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,-10.87,labeled_pubchem,train,test,56
82_,COC1=C(C=C2C(=C1)C[C@H](C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,-11.61,labeled_pubchem,train,,55
83_,C1=CC=C2C(=C1)C(=O)C(=O)N2CC3=CC(=C(C=C3)Cl)Cl,-5.91,labeled_pubchem,train,,46
84_,CN(C)C(=O)N1C2=CC=CC=C2SC3=CC=CC=C31,-4.65,labeled_pubchem,train,test,36
85_,CC(C)C1=CC(=CC=C1)C(=O)C(F)(F)F,-15.16,labeled_pubchem,train,,31
86_,CC1=CC(=CC=C1)C(=O)C(F)(F)F,-11.8,labeled_pubchem,train,test,27
87_,C[C@@H]([C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC=C(C4=O)NC(=O)C5=CC=CC=C5)C)C)N(C)C,-7.56,labeled_pubchem,train,,97
88_,CCN(CC)CCNC(=O)N1C2=CC=CC=C2SC3=CC=CC=C31,-6.56,labeled_pubchem,train,,41
89_,CC(=O)NC1=CC=C(C=C1)OCCCN2CCN(CC2)C3=CC=CC=C3,-7.72,labeled_pubchem,train,,45
90_,C1=CC=[N+](C=C1)CCCCCC[N+]2=CC=CC=C2,-2.46,labeled_pubchem,train,test,36
91_,CCN(CC)CCSP1(=O)OCCCO1,-11.48,labeled_pubchem,train,,22
92_,CC(C)N(CCSP1(=O)OCCCO1)C(C)C,-10.38,labeled_pubchem,train,,28
93_,C[N+](C)(C)CCSP1(=O)OCCCO1.CS(=O)(=O)[O-],-12.45,labeled_pubchem,train,,41
94_,CC(C)(C)C1=CC=[N+](C=C1)CCCCCCCC[N+]2=CC=C(C=C2)C(C)(C)C,-9.65,labeled_pubchem,train,,56
95_,CCN\1C2=CC=CC=C2S/C1=C\3/C(=O)N(C(=S)S3)CC=C,-7.11,labeled_pubchem,train,,44
96_,C1=CC(=C2C(=CC=C3C2=C1C(=O)C3=O)[N+](=O)[O-])[N+](=O)[O-],-8.28,labeled_pubchem,train,,57
97_,C1=CC2=C(C3=CC=C(N3)C(=C4C=CC(=N4)C(=C5C=CC(=N5)C(=C1N2)C6=C(C(=C(C(=C6F)F)F)F)F)C7=C(C(=C(C(=C7F)F)F)F)F)C8=C(C(=C(C(=C8F)F)F)F)F)C9=C(C(=C(C(=C9F)F)F)F)F,-6.6,labeled_pubchem,train,test,155
98_,C1=CC=C2C(=C1)C(=O)C(=O)N2CC3=CC=C(C=C3)CC4=CC=C(C=C4)CN5C6=CC=CC=C6C(=O)C5=O,-7.51,labeled_pubchem,train,,77
99_,C1CN(CCC1NC(=O)COC2=CC3=C(C=C2)C=CC(=O)O3)CC4=CC=CC=C4,-8.05,labeled_pubchem,train,,54
100_,C1=CC=C2C(=C1)C=CC=[N+]2CCCCCCCCCC[N+]3=CC=CC4=CC=CC=C43,-10.01,labeled_pubchem,train,,56
101_,C1=CC(=C(C(=C1)F)C2=C3C=CC(=C(C4=CC=C(N4)C(=C5C=CC(=N5)C(=C6C=CC2=N6)C7=C(C=CC=C7F)F)C8=C(C=CC=C8F)F)C9=C(C=CC=C9F)F)N3)F,-11.1,labeled_pubchem,train,test,121
102_,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,-6.05,labeled_pubchem,train,,48
103_,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,-5.36,labeled_pubchem,train,,42
104_,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,-5.73,labeled_pubchem,train,,45
105_,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,-5.52,labeled_pubchem,train,,45
106_,C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O,-5.48,labeled_pubchem,train,,47
107_,C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,-5.57,labeled_pubchem,train,,44
108_,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,-6.05,labeled_pubchem,train,,51
109_,CC(C)C[C@@H](C(=O)NS(=O)(=O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)O)N,-5.61,labeled_pubchem,train,test,85
110_,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O,-5.43,labeled_pubchem,train,,61
111_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCN4C=C(N=N4)CCCCCC[N+]5=C6C=C(C=CC6=C7C=CC(=CC7=C5C8=CC=CC=C8)N)N,-7.66,labeled_pubchem,train,,94
112_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCN4C(=CN=N4)CCCCCC[N+]5=C6C=C(C=CC6=C7C=CC(=CC7=C5C8=CC=CC=C8)N)N,-9.24,labeled_pubchem,train,,94
113_,CN1CC[C@]23CCCC[C@H]2[C@H]1CC4=C3C=C(C=C4)O,-6.3,labeled_pubchem,train,,43
114_,C=CCN1CC[C@]23CCCC[C@H]2[C@H]1CC4=C3C=C(C=C4)O,-6.74,labeled_pubchem,train,,46
115_,C1N(CCN(C1)/C(=N\C(=NC2=CC=C(C=C2)Cl)N)/N)/C(=N\C(=NC3=CC=C(C=C3)Cl)N)/N,-6.3,labeled_pubchem,train,,72
116_,CC1=C[C@H]2CC3=C(C=CC(=O)N3)[C@@]4(C1)[C@@H]2CCCN4,-9.98,labeled_pubchem,train,,50
117_,C1=CC=C(C(=C1)/C/2=C/3\C=C/C(=C(/C4=CC=C(N4)/C(=C\5/C=CC=CC5=O)/C6=CC=C(N6)/C(=C\7/C=CC=CC7=O)/C8=CC=C2N8)\C9=CC=CC=C9O)/N3)O,-6.49,labeled_pubchem,train,,125
118_,CC(=CCC/C(=C/CC1=C(C2=C(C=C1O)O[C@@H](CC2=O)C3=CC=C(C=C3)O)O)/C)C,-5.37,labeled_pubchem,train,test,65
119_,C=CCN1CC[C@@]23CCCC[C@@H]2[C@@H]1CC4=C3C=C(C=C4)O,-6.43,labeled_pubchem,train,,49
120_,C1N(CCN(C1)/C(=N/C(=NC2=CC(=CC=C2)Cl)N)/N)/C(=N/C(=NC3=CC(=CC=C3)Cl)N)/N,-7.33,labeled_pubchem,train,test,72
121_,C1N(CCN(C1)/C(=N/C(=NC2=CC=C(C=C2)Br)N)/N)/C(=N/C(=NC3=CC=C(C=C3)Br)N)/N,-6.79,labeled_pubchem,train,,72
122_,C1N(CCN(C1)/C(=N/C(=NC2=CC=C(C=C2)F)N)/N)/C(=N/C(=NC3=CC=C(C=C3)F)N)/N,-6.78,labeled_pubchem,train,,70
123_,CC1=CC=C(C=C1)N=C(/N=C(/N2CCN(CC2)/C(=N/C(=NC3=CC=C(C=C3)C)N)/N)\N)N,-6.89,labeled_pubchem,train,,68
124_,C1=C/C(=C\NNC(=O)NC2=CC=NC=C2)/C(=O)C=C1,-6.29,labeled_pubchem,train,,40
125_,C1=CC=C(C=C1)C2=C3C=CC(=C(C4=CC=C([N-]4)C(=C5C=CC(=N5)C(=C6C=CC2=N6)C7=CC=CC=C7)C8=CC=CC=C8)C9=CC=CC=C9)[N-]3.[Zn+2],-7.21,labeled_pubchem,train,,116
126_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCCCCSC4=C5CCCCC5=NC6=CC=CC=C64,-9.0,labeled_pubchem,train,,62
127_,C1=CC(=CC=C1C=O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O,-8.4,labeled_pubchem,train,,60
128_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCCCNC4=C5CCCCC5=NC6=CC=CC=C64,-11.14,labeled_pubchem,train,,61
129_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCNC4=C5CCCCC5=NC6=CC=CC=C64,-9.14,labeled_pubchem,train,,59
130_,CC(C)(/C=N/OC(=O)NC)SC,-11.21,labeled_pubchem,train,,22
131_,C/C=C/1\[C@@H]2CC3=C([C@@]1(CC(=C2)C)N)C=CC(=O)N3,-10.97,labeled_pubchem,train,,49
132_,CC1=C(SC=[N+]1C)CCO.[I-],-6.69,labeled_pubchem,train,,24
133_,CN(CC1=CC=CC=C1)CC2=CC=C(C=C2)C3=CC4=CC(=C(C=C4OC3=O)OC)OC,-10.49,labeled_pubchem,train,test,58
134_,CC(C)(C)C1=CC=CC(=C1)C(=O)C(F)(F)F,-15.65,labeled_pubchem,train,,34
135_,C1C2=CC=CC=C2C3=NC4=CC=CC=C4C(=C31)N,-9.14,labeled_pubchem,train,,36
136_,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)OP(=O)(O)OP(=O)(O)O.[Cl-],-5.93,labeled_pubchem,train,,67
137_,C1CCN(CC1)CCNC(=O)N2C3=CC=CC=C3SC4=CC=CC=C42,-8.5,labeled_pubchem,train,test,44
138_,COC1=C(C=C2C(=C1)CC(C2=O)CCC3CCN(CC3)CC4=CC=CC=C4)OC,-10.32,labeled_pubchem,train,,52
139_,CCOP(=O)(CCC(=O)NCCCNS(=O)(=O)C1=C2C=CC3=CC=CC4=C3C2=C(C=C4)C=C1)F,-5.48,labeled_pubchem,train,,66
140_,CCOP(=O)(CCC(=O)NCCNS(=O)(=O)C1=C2C=CC3=CC=CC4=C3C2=C(C=C4)C=C1)F,-5.48,labeled_pubchem,train,,65
141_,CN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(C)CC1=CC=CC=C1OC)CC2=CC=CC=C2OC,-10.59,labeled_pubchem,train,,72
142_,CC1=CC2CC(C1)C3=C(C4=C(C=C(C=C4)Cl)N=C3C2)N,-14.35,labeled_pubchem,train,,43
143_,C/C=C/1\C2CC3=C(C1CC(=C2)C)C=CC(=O)N3,-7.8,labeled_pubchem,train,,37
144_,C1=CC=C(C=C1)/C=N/NC(=O)NC2=CC=NC=C2,-5.55,labeled_pubchem,train,,36
145_,C[C@@H]([C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@@H](C4)N(C)C(=O)/C=C/C5=CC=CC=C5)C)C)N(C)C,-6.73,labeled_pubchem,train,,107
146_,C1CCN(C1)CCNC(=O)N2C3=CC=CC=C3SC4=CC=CC=C42,-6.2,labeled_pubchem,train,,43
147_,CC(=O)N(CCCNC1=C2CCCCC2=NC3=CC=CC=C31)CCCNC4=C5CCCCC5=NC6=CC=CC=C64,-7.97,labeled_pubchem,train,,67
148_,C1=CC(=C(C=C1F)F)C2=C3C=CC(=C(C4=CC=C(N4)C(=C5C=CC(=N5)C(=C6C=CC2=N6)C7=C(C=C(C=C7)F)F)C8=C(C=C(C=C8)F)F)C9=C(C=C(C=C9)F)F)N3,-11.1,labeled_pubchem,train,test,125
149_,CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)CC1=CC=CC=C1OC)CC2=CC=CC=C2OC,-10.83,labeled_pubchem,train,,74
150_,CCCCCCCSC(=O)OCC[N+](C)(C)C,-6.43,labeled_pubchem,train,,27
151_,C[N+]1=CC(=C(C=C1)C2=C3C=CC(=C(C4=CC=C(N4)C(=C5C=CC(=N5)C(=C6C=CC2=N6)C7=C(C=[N+](C=C7)C)F)C8=C(C=[N+](C=C8)C)F)C9=C(C=[N+](C=C9)C)F)N3)F,-7.55,labeled_pubchem,train,,137
152_,CCCCCSC(=O)OCC[N+](C)(C)C,-7.86,labeled_pubchem,train,,25
153_,COC1=C(C=C2C(=C1)CC(C2=O)C3CCN(CC3)CC4=CC=CC=C4)OC,-9.79,labeled_pubchem,train,,50
154_,CN(CCCNC1=C2CCCCC2=NC3=CC=CC=C31)CCCNC4=C5CCCCC5=NC6=CC=CC=C64,-12.19,labeled_pubchem,train,,62
155_,CC(C1=CC=CC=C1)(C2=CC=CC=C2)C(=O)OCC3=C(C=CC=[N+]3C)OC(=O)N(C)C,-7.19,labeled_pubchem,train,test,63
156_,COC1=CC2=C(C=C1)C(=O)/C(=C/C3CCN(CC3)CC4=CC=CC=C4)/C2,-10.32,labeled_pubchem,train,,53
157_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCCCCNC4=C5CCCCC5=NC6=CC=CC=C64,-11.94,labeled_pubchem,train,,62
158_,C1CCC2=C(C1)C3=C(S2)N=CN4C3=NCCC4,-7.83,labeled_pubchem,train,test,33
159_,CC(=O)NC1=C(C=NC=C1)N,-6.14,labeled_pubchem,train,,21
160_,COC1=C(C=C2C(=C1)C/C(=C\C3CCN(CC3)CC4=CC=CC=C4)/C2=O)OC,-10.21,labeled_pubchem,train,,55
161_,COC1=CC2=C(C/C(=C\C3CCN(CC3)CC4=CC=CC=C4)/C2=O)C=C1,-9.02,labeled_pubchem,train,,51
162_,C1CCC2=NC3=C(C(=CC(=C3)Cl)Cl)C(=C2C1)N,-12.32,labeled_pubchem,train,,38
163_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCCCNC4=C5CCCCC5=NC6=C4C(=CC(=C6)Cl)Cl,-11.26,labeled_pubchem,train,,69
164_,C1CCC2=NC3=C(C(=CC(=C3)Cl)Cl)C(=C2C1)NCCCCCCCNC4=C5CCCCC5=NC6=C4C(=CC(=C6)Cl)Cl,-9.34,labeled_pubchem,train,,79
165_,C1=CC(=C(C=C1O)/C/2=C/3\C=C/C(=C(/C4=CC=C(N4)/C(=C\5/C=C/C(=C(/C6=CC=C2N6)\C7=C(C=CC(=C7)O)O)/N5)/C8=C(C=CC(=C8)O)O)\C9=CC(=O)C=CC9=O)/N3)O,-7.67,labeled_pubchem,train,,139
166_,C[C@@H](C1=CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@@H](C4)N(C)C(=O)/C=C(\C)/C(C)C)C)C)N(C)C,-6.81,labeled_pubchem,train,,102
167_,CN(C)C(=O)OC1=C(N=CC=C1)CO,-5.86,labeled_pubchem,train,,26
