id,smiles,dG,code,train_test,3,smiles_len
461_,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)OCC6=C(C=C(C=C6)Cl)Cl)C)(C[C@H]([C@@H](C3(C)C)O)O)C,-7.79,labeled_pubchem,train,,123
462_,CC(=O)O[C@@H]1C[C@]2([C@@H](CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)NCC#C)C)C)C([C@H]1OC(=O)C)(C)C)C,-6.97,labeled_pubchem,train,test,119
463_,C#CCN(CC1=C2C=CC=NC2=C(C=C1)O)C(CCC3CCN(CC3)CC4=CC=CC=C4)C#N,-8.1,labeled_pubchem,train,,60
464_,CCCOC(=O)[C@@]12CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(C[C@H]([C@@H](C5(C)C)O)O)C)C)[C@@H]1CC(CC2)(C)C)C,-6.53,labeled_pubchem,train,test,107
465_,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)OCCCCl)C)(C[C@H]([C@@H](C3(C)C)O)O)C,-6.92,labeled_pubchem,train,,108
466_,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)OCCCI)C)(C[C@H]([C@@H](C3(C)C)O)O)C,-7.15,labeled_pubchem,train,,107
467_,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)OCCC#C)C)(C[C@H]([C@@H](C3(C)C)O)O)C,-7.08,labeled_pubchem,train,test,108
468_,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)OCCCCCl)C)(C[C@H]([C@@H](C3(C)C)O)O)C,-7.91,labeled_pubchem,train,,109
469_,C[N+](C)(C)CCCCCNC(=O)CC1=CC(=C(C(=C1)Br)OC)Br,-6.43,labeled_pubchem,train,,46
470_,COC1=CC(=CC(=C1OC)OC)C2C3=C(C=C(C=C3)O)OC4=NC5=C(CCCC5)C(=C24)N,-10.03,labeled_pubchem,train,,63
471_,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)OCCCBr)C)(C[C@H]([C@@H](C3(C)C)O)O)C,-6.1,labeled_pubchem,train,,108
472_,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)OCCC#CCl)C)(C[C@H]([C@@H](C3(C)C)O)O)C,-7.18,labeled_pubchem,train,,110
473_,CCOC(=O)[C@@]12CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(C[C@H]([C@@H](C5(C)C)O)O)C)C)[C@@H]1CC(CC2)(C)C)C,-7.47,labeled_pubchem,train,,106
474_,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)OC/C=C\CCl)C)(C[C@H]([C@@H](C3(C)C)O)O)C,-6.36,labeled_pubchem,train,,112
475_,CCN(CCCCOC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)OCCCCN(CC)CC4=CC=CC=C4OC)CC5=CC=CC=C5OC,-9.38,labeled_pubchem,train,,86
476_,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)OCCCO)C)(C[C@H]([C@@H](C3(C)C)O)O)C,-6.43,labeled_pubchem,train,,107
477_,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)OCCC=C)C)(C[C@H]([C@@H](C3(C)C)O)O)C,-7.5,labeled_pubchem,train,test,108
478_,CCCCCCOC(=O)[C@@]12CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(C[C@H]([C@@H](C5(C)C)O)O)C)C)[C@@H]1CC(CC2)(C)C)C,-7.28,labeled_pubchem,train,,110
479_,C[N+](C)(C)CCOC(=O)C1=CC(=C(C(=C1)Br)OC)Br,-5.54,labeled_pubchem,train,test,42
480_,C1=CC=C2C(=C1)C=[N+](C3=CC=CC=C23)CCCCCC[N+]4=CC5=CC=CC=C5C6=CC=CC=C64.[Br-].[Br-],-11.2,labeled_pubchem,train,test,82
481_,C1=CC=C2C(=C1)C=CC3=C2C=CC=[N+]3CCCCCC[N+]4=CC=CC5=C4C=CC6=CC=CC=C65.[Br-].[Br-],-10.37,labeled_pubchem,train,test,80
482_,CC(C)[N+]1=CC2=CC=CC=C2C3=CC=CC=C31.[Br-],-5.94,labeled_pubchem,train,test,41
483_,CCCCCC[N+]1=CC2=CC=CC=C2C3=CC=CC=C31.[Br-],-8.23,labeled_pubchem,train,test,42
484_,C1=CC=C(C=C1)CC[N+]2=CC3=CC=CC=C3C4=CC=CC=C42.[Br-],-8.67,labeled_pubchem,train,,51
485_,C1=CC=C2C(=C1)C=[N+](C3=CC=CC=C23)CC(=O)O.[Br-],-6.2,labeled_pubchem,train,test,47
486_,CC(=O)OCC[N+]1=CC2=CC=CC=C2C3=CC=CC=C31.[Br-],-8.79,labeled_pubchem,train,,45
487_,C1=CC=C(C=C1)CC[N+]2=CC=CC3=C2C=CC4=CC=CC=C43.[Br-],-7.17,labeled_pubchem,train,,51
488_,C1=CC=C2C(=C1)C=CC3=C2C=CC=[N+]3CCO.[Br-],-5.39,labeled_pubchem,train,,41
489_,CC(=O)OCC[N+]1=CC=CC2=C1C=CC3=CC=CC=C32.[Br-],-8.25,labeled_pubchem,train,,45
490_,C1=CC=C2C(=C1)C=[N+](C3=CC=CC=C23)CC4=CC=C(C=C4)C[N+]5=CC6=CC=CC=C6C7=CC=CC=C75.[Br-].[Br-],-8.83,labeled_pubchem,train,,91
491_,C1=CC=C2C(=C1)C=CC3=C2[N+](=CC=C3)CCO.[Br-],-4.98,labeled_pubchem,train,,43
492_,C1=CC=C2C(=C1)C=C3C=CC=CC3=[N+]2CCO.[Br-],-7.23,labeled_pubchem,train,,41
493_,CC(=O)OCC[N+]1=C2C=CC=CC2=CC3=CC=CC=C31.[Br-],-10.51,labeled_pubchem,train,,45
494_,CC(=O)/C(=N\O)/C(=O)NCCCN1CCC2=CC(=C(C=C2C1C3=CC=CC=C3)OC)OC,-3.72,labeled_pubchem,train,test,60
495_,COC1=C(C=C(C=C1)CN2CCCCC2COC3=NC=C(C=C3)C(=O)/C=N/O)OC,-4.97,labeled_pubchem,train,,54
496_,C1CN(CCC1COC2=C(C=CC=N2)C(=O)/C=N/O)CC3=CC=CC=C3,-7.18,labeled_pubchem,train,,48
497_,CC(=O)/C(=N\O)/C(=O)NC1=CC2=C(CCC(C2)N(C)CCC3=CC=CC=C3)N=C1,-8.15,labeled_pubchem,train,,59
498_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCNC(=O)/C=N/O.Cl,-7.13,labeled_pubchem,train,,46
499_,C1CN(CC1COC2=NC=C(C=C2)C(=O)/C=N/O)CC3=CC=CC=C3,-5.29,labeled_pubchem,train,test,47
500_,COC1=C(C=C(C=C1)CN2CCCC(C2)COC3=NC=C(C=C3)C(=O)/C=N/O)OC,-4.74,labeled_pubchem,train,,56
501_,C1CN(CCC1CNC2=NC=C(C=C2)C(=O)/C=N/O)CC3=CC=CC=C3,-4.85,labeled_pubchem,train,,48
502_,CC(=O)/C(=N\O)/C(=O)NCC1CCN(CC1)CC2=CC(=C(C=C2)OC)OC,-3.82,labeled_pubchem,train,,52
503_,COC1=C(C=C(C=C1)CN2CCC(C2)COC3=NC=C(C=C3)C(=O)/C=N/O)OC,-3.56,labeled_pubchem,train,,55
504_,CC(=O)/C(=N\O)/C(=O)NCCCN1CCC2=CC(=C(C=C2C1)OC)OC,-3.52,labeled_pubchem,train,,49
505_,COC1=C(C=C2C(N(CCC2=C1)CCCNC(=O)/C=N/O)C3=CC=CC=C3)OC,-4.42,labeled_pubchem,train,,53
506_,COC1=C(C=C(C=C1)CN2CCC(CC2)COC3=NC=C(C=C3)C(=O)/C=N/O)OC,-3.72,labeled_pubchem,train,test,56
507_,C1CN(CCC1COC2=NC=CC(=C2)C(=O)/C=N/O)CC3=CC=CC=C3,-5.26,labeled_pubchem,train,,48
508_,C1CN(CCC1COC2=CC=CC(=N2)C(=O)/C=N/O)CC3=CC=CC=C3,-5.07,labeled_pubchem,train,,48
509_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCNC(=O)/C(=N/O)/C#N,-7.55,labeled_pubchem,train,,49
510_,CC(=O)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)C(=O)OCC6=CC=CC=C6,-7.95,labeled_pubchem,train,,116
511_,C[N+]1=CC=CC2=C1C=CC3=CC=CC=C32.[Br-],-6.6,labeled_pubchem,train,,37
512_,C[N+](C)(CCCCCC[N+](C)(C)CC1=CC=C(C=C1)C2=CC=CC=C2)CC3=CC=C(C=C3)C4=CC=CC=C4.[Br-].[Br-],-5.7,labeled_pubchem,train,,88
513_,CC(C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(C[C@@H]2OS(=O)(=O)[O-])C)C)(C)C)OS(=O)(=O)[O-])C)C.[Na+].[Na+],-5.26,labeled_pubchem,train,,142
514_,CCOC(=O)[C@]1(CC[C@@]2(CC[C@@]3(C(=CC(=O)[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)OC(=O)[C@H](CC6=CC=CC=C6)N)C)C)[C@@H]2C1)C)C)C,-6.66,labeled_pubchem,train,,131
515_,CCOC(=O)[C@]1(CC[C@@]2(CC[C@@]3(C(=CC(=O)[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)OC(=O)[C@@H](CC6=CNC7=CC=CC=C76)N)C)C)[C@@H]2C1)C)C)C,-6.75,labeled_pubchem,train,,138
516_,CC1=C[C@H]2C[C@@H](C1)C3=C(C4=C(C=C(C=C4)Cl)N=C3C2)NCCCCCCCCCNC(=O)C5=CC6=C(C(=C5)O)C(=O)C7=C(C6=O)C=CC=C7O.Cl,-11.66,labeled_pubchem,train,,110
517_,C1CN(CCC1COC2=NC=C(C=C2)C(=O)/C=N/O)CC3=CC(=C(C=C3)F)F,-5.2,labeled_pubchem,train,,54
518_,C1CN(CCC1COC2=NC=C(C=C2)C(=O)/C=N/O)CC3=CC=C(C=C3)C#N,-3.82,labeled_pubchem,train,,53
519_,C1CN(CCC1COC2=NC=C(C=C2)C(=O)/C=N/O)CC3=CC(=CC=C3)Cl,-4.83,labeled_pubchem,train,,52
520_,C1CCN(C(C1)COC2=NC=C(C=C2)C(=O)/C=N/O)CC3=CC=CC=C3,-4.46,labeled_pubchem,train,,50
521_,CC1=C[C@H]2C[C@@H](C1)C3=C(C4=C(C=C(C=C4)Cl)N=C3C2)NCCCCCCCNC5=C6CCCCC6=NC7=C5C=CC(=C7)Cl.Cl.Cl.Cl.Cl,-12.08,labeled_pubchem,train,,101
522_,CCN(CCCCCCNC1=CC(=C(C=C1O)N=CCCCCCN(CC)CC2=CC=CC=C2OC)O)CC3=CC=CC=C3OC,-11.75,labeled_pubchem,train,,70
523_,COC1=CC(=C(C(=C1CN2CCCCC2)O)C(=O)/C=C/C3=CC=CC=C3)OC,-7.46,labeled_pubchem,train,,52
524_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCCCNCC4=CC5=CC=CC=C5O4,-12.42,labeled_pubchem,train,,54
525_,COC1=CC=CC(=C1)CN=NC2=NC(=CS2)C3=CC4=CC=CC=C4OC3=O,-7.04,labeled_pubchem,train,test,50
526_,COC1=CC=C(C=C1)CN=NC2=NC(=CS2)C3=CC4=CC=CC=C4OC3=O,-8.08,labeled_pubchem,train,,50
527_,C1=CC=C2C(=C1)C=C(C(=O)O2)C3=CSC(=N3)N=NCC4=CC=CC=C4Cl,-7.21,labeled_pubchem,train,,54
528_,C1=CC=C2C(=C1)C=C(C(=O)O2)C3=CSC(=N3)N=NCC4=CC(=CC=C4)Cl,-7.54,labeled_pubchem,train,,56
529_,C1=CC=C2C(=C1)C=C(C(=O)O2)C3=CSC(=N3)N=NCC4=CC=C(C=C4)Cl,-7.93,labeled_pubchem,train,,56
530_,C1=CC=C2C(=C1)C=C(C(=O)O2)C3=CSC(=N3)N=NCC4=CC(=CC=C4)Br,-8.19,labeled_pubchem,train,test,56
531_,C1=CC=C2C(=C1)C=C(C(=O)O2)C3=CSC(=N3)N=NCC4=CC=C(C=C4)Br,-7.68,labeled_pubchem,train,test,56
532_,C1=CC=C2C(=C1)C=C(C(=O)O2)C3=CSC(=N3)N=NCC4=CC=C(C=C4)[N+](=O)[O-],-7.86,labeled_pubchem,train,,66
533_,CN(C)C1=CC=C(C=C1)CN=NC2=NC(=CS2)C3=CC4=CC=CC=C4OC3=O,-6.85,labeled_pubchem,train,,53
534_,COC1=CC(=CC(=C1OC)OC)CN=NC2=NC(=CS2)C3=CC4=CC=CC=C4OC3=O,-7.19,labeled_pubchem,train,,56
535_,COC1=CC(=CC(=C1O)OC)CN=NC2=NC(=CS2)C3=CC4=CC=CC=C4OC3=O,-7.95,labeled_pubchem,train,,55
536_,C1=CC=C(C=C1)COC2=CC=CC=C2CN=NC3=NC(=CS3)C4=CC5=CC=CC=C5OC4=O,-7.02,labeled_pubchem,train,,61
537_,COC1=CC=C(C=C1)[C@@H]2CC(N=N2)C3=C4C=CC=CC4=CC5=CC=CC=C53,-10.41,labeled_pubchem,train,,57
538_,C1[C@H](N=NC1C2=C3C=CC=CC3=CC4=CC=CC=C42)C5=CC(=CC=C5)[N+](=O)[O-],-10.51,labeled_pubchem,train,,66
539_,C1[C@H](N=NC1C2=C3C=CC=CC3=CC4=CC=CC=C42)C5=CC=CC=N5,-10.11,labeled_pubchem,train,,52
540_,C1[C@H](N=NC1C2=C3C=CC=CC3=CC4=CC=CC=C42)C5=C(C=C(C=C5)O)O,-11.15,labeled_pubchem,train,,58
541_,C1[C@H](N=NC1C2=C3C=CC=CC3=CC4=CC=CC=C42)C5=CC=CC=C5O,-10.43,labeled_pubchem,train,,53
542_,C1[C@H](N=NC1C2=C3C=CC=CC3=CC4=CC=CC=C42)C5=CC=CC=C5,-10.3,labeled_pubchem,train,,52
543_,C1[C@H](N=NC1C2=C3C=CC=CC3=CC4=CC=CC=C42)C5=CC=C(C=C5)Cl,-10.3,labeled_pubchem,train,,56
544_,C1=CC=[N+](C(=C1)CN=O)CCCCCCC[N+]2=CC=CC=C2CN=O,-12.17,labeled_pubchem,train,,47
545_,CC1(CC2=NC3=NC4=C(CCCC4)C(=C3C(C2C(=O)C1)C5=CC=CC=C5)N)C,-9.87,labeled_pubchem,train,,56
546_,CC1(CC2=NC3=NC4=C(CCCC4)C(=C3C(C2C(=O)C1)C5=CC=C(C=C5)F)N)C,-9.55,labeled_pubchem,train,,59
547_,CC1=CC=C(C=C1)C2C3C(=NC4=NC5=C(CCCC5)C(=C24)N)CC(CC3=O)(C)C,-10.15,labeled_pubchem,train,,59
548_,CC1(CC2=NC3=NC4=C(CCCC4)C(=C3C(C2C(=O)C1)C5=CC=C(C=C5)OC)N)C,-10.1,labeled_pubchem,train,,60
549_,CC1(CC2=NC3=NC4=C(CCCC4)C(=C3C(C2C(=O)C1)C5=CC=NC=C5)N)C,-9.32,labeled_pubchem,train,,56
550_,CC1=C(C=C[P+](O1)(O)OC)C(=O)OC,-4.8,labeled_pubchem,train,test,30
551_,COC1=CC(=C(C=C1)C(=O)C2=C(C(=CC=C2)OC)OC)Br,-11.45,labeled_pubchem,train,,43
552_,COC1=CC=C(C=C1)C(=O)C2=CC(=C(C=C2OC)Br)OC,-11.53,labeled_pubchem,train,,41
553_,COC1=CC=C(C=C1)C(=O)C2=CC(=C(C=C2OC)OC)Br,-11.55,labeled_pubchem,train,,41
554_,C1=CC(=C(C=C1C(=O)C2=C(C=C(C=C2)O)Br)O)O,-11.49,labeled_pubchem,train,,40
555_,C1=CC(=C(C(=C1)O)O)C(=O)C2=C(C=C(C=C2)O)Br,-11.54,labeled_pubchem,train,,42
556_,C1=CC(=CC=C1C(=O)C2=CC(=C(C=C2O)Br)O)O,-11.71,labeled_pubchem,train,,38
557_,C1=CC=C(C=C1)C(=O)C2=CC(=C(C=C2O)Br)O,-11.62,labeled_pubchem,train,,37
558_,C1=CC(=CC=C1C(=O)C2=CC(=C(C=C2O)O)Br)O,-11.29,labeled_pubchem,train,,38
559_,CCN1CCN(CC1)C(=O)COC2=CC=C(C=C2)NC(=O)C,-6.57,labeled_pubchem,train,,39
560_,CC(=O)NC1=CC=C(C=C1)OCC(=O)N2CCN(CC2)C3=CC=CC=C3,-5.97,labeled_pubchem,train,,48
561_,CC(=O)NC1=CC=C(C=C1)OCC(=O)N2CCN(CC2)C3=CC=CC=C3F,-5.93,labeled_pubchem,train,,49
562_,CC(=O)NC1=CC=C(C=C1)OCC(=O)N2CCN(CC2)C3=CC=C(C=C3)F,-7.21,labeled_pubchem,train,,51
563_,CC(=O)NC1=CC=C(C=C1)OCC(=O)N2CCN(CC2)C3=CC=CC=N3,-6.91,labeled_pubchem,train,,48
564_,CC(=O)NC1=CC=C(C=C1)OCC(=O)N2CCN(CC2)C3=NC=CC=N3,-6.1,labeled_pubchem,train,,48
565_,CC(=O)NC1=CC=C(C=C1)OCC(=O)N2CCN(CC2)C(=O)C3=CC=CO3,-6.45,labeled_pubchem,train,,51
566_,CCN1CCN(CC1)CCCOC2=CC=C(C=C2)NC(=O)C,-5.38,labeled_pubchem,train,,36
567_,CC(=O)NC1=CC=C(C=C1)OCCCN2CCN(CC2)C3=CC=CC=C3F,-7.66,labeled_pubchem,train,,46
568_,CC(=O)NC1=CC=C(C=C1)OCCCN2CCN(CC2)C3=CC=C(C=C3)F,-7.38,labeled_pubchem,train,test,48
569_,CC(=O)NC1=CC=C(C=C1)OCCCN2CCN(CC2)C3=CC(=CC=C3)Cl,-6.85,labeled_pubchem,train,test,49
570_,CC(=O)NC1=CC=C(C=C1)OCCCN2CCN(CC2)C3=CC=CC=N3,-7.73,labeled_pubchem,train,,45
571_,CC(=O)NC1=CC=C(C=C1)OCCCN2CCN(CC2)C3=NC=CC=N3,-6.91,labeled_pubchem,train,,45
572_,CC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@@]4(C[C@@]3(CC[C@H]2C1(C)C)C)O)(C)C)OC(=O)C)C)C,-7.67,labeled_pubchem,train,,113
573_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCCNC(=O)C4=CC5=CC=CC=C5OC4=O,-10.64,labeled_pubchem,train,,60
574_,C[C@@H](CC[C@H]1C(=CC[C@@H]2[C@@]1(CCCC2(C)C)C)CO)CC(=O)OCCCCN3CCCC3,-7.31,labeled_pubchem,train,,68
575_,CCN(CCC(=O)NCCCNC1=C2CCCCC2=NC3=CC=CC=C31)C4CCCCC4,-9.72,labeled_pubchem,train,,50
576_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCNC(=O)CC4=CC(=O)OC5=C4C=CC(=C5)O,-10.97,labeled_pubchem,train,test,64
577_,CC(C1=CC=CC=C1OC)NS(=O)(=O)N,-10.16,labeled_pubchem,train,,28
578_,CC(C1=CC(=C(C=C1)OC)OC)NS(=O)(=O)N,-11.38,labeled_pubchem,train,test,34
579_,CC(C1=CC=C(C=C1)OC)NS(=O)(=O)N,-11.23,labeled_pubchem,train,,30
580_,C1=CC=C(C(=C1)C[N+]2=CC=C(C=C2)/C=C/3\C4=CC=CC=C4NC3=O)Cl,-12.27,labeled_pubchem,train,,57
581_,CCN(CCC(=O)NCCCCNC1=C2CCCCC2=NC3=CC=CC=C31)C4CCCCC4,-9.03,labeled_pubchem,train,,51
582_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NC(=S)NNC(=O)CC4=CC(=O)OC5=C4C=CC(=C5)O,-6.67,labeled_pubchem,train,test,66
583_,C1CCC2=NC3=CC=CC=C3C(=C2C1)N\4C(=O)CS/C4=N\NC(=O)CC5=CC(=O)OC6=C5C=CC(=C6)O,-6.72,labeled_pubchem,train,,75
584_,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)OC)C)(C[C@H]([C@@H](C3(C)C)OS(=O)(=O)N)O)C,-6.42,labeled_pubchem,train,test,114
585_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCNC(=O)C4=CC5=CC=CC=C5OC4=O,-10.23,labeled_pubchem,train,,59
586_,COC1=CC2=C(C=C1)C=C(C(=O)O2)C(=O)NCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53,-10.07,labeled_pubchem,train,,65
587_,COC1=CC2=C(C=C1)OC(=O)C(=C2)C(=O)NCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53,-10.14,labeled_pubchem,train,,65
588_,CC1=CC2=C(C=C1)OC(=O)C(=C2)C(=O)NCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53,-10.19,labeled_pubchem,train,test,64
589_,COC1=C(C=C2C(=C1)C=C(C(=O)O2)C(=O)NCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53)OC,-9.8,labeled_pubchem,train,,69
590_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCNC(=O)C4=CC5=C(C=CC(=C5)OC(F)(F)F)OC4=O,-9.75,labeled_pubchem,train,test,72
591_,COC1=CC2=C(C=C1)C=C(C(=O)O2)C(=O)NCCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53,-10.28,labeled_pubchem,train,,66
592_,COC1=CC2=C(C=C1)OC(=O)C(=C2)C(=O)NCCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53,-10.43,labeled_pubchem,train,,66
593_,CC1=CC2=C(C=C1)OC(=O)C(=C2)C(=O)NCCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53,-10.3,labeled_pubchem,train,,65
594_,COC1=C(C=C2C(=C1)C=C(C(=O)O2)C(=O)NCCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53)OC,-9.93,labeled_pubchem,train,,70
595_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCCNC(=O)C4=CC5=C(C=CC(=C5)OC(F)(F)F)OC4=O,-9.89,labeled_pubchem,train,test,73
596_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCCCNC(=O)C4=CC5=CC=CC=C5OC4=O,-10.1,labeled_pubchem,train,,61
597_,COC1=CC2=C(C=C1)C=C(C(=O)O2)C(=O)NCCCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53,-9.94,labeled_pubchem,train,,67
598_,COC1=CC2=C(C=C1)OC(=O)C(=C2)C(=O)NCCCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53,-9.98,labeled_pubchem,train,,67
599_,CC1=CC2=C(C=C1)OC(=O)C(=C2)C(=O)NCCCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53,-9.83,labeled_pubchem,train,test,66
600_,COC1=C(C=C2C(=C1)C=C(C(=O)O2)C(=O)NCCCCCCCNC3=C4CCCCC4=NC5=CC=CC=C53)OC,-9.64,labeled_pubchem,train,,71
601_,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCCCCCCCNC(=O)C4=CC5=C(C=CC(=C5)OC(F)(F)F)OC4=O,-9.73,labeled_pubchem,train,test,74
602_,CN(C)C(=O)N1C(=O)C=C(O1)C2CC2,-9.57,labeled_pubchem,train,,29
603_,CC(C)C1=CC(=O)N(O1)C(=O)N(C)C,-8.56,labeled_pubchem,train,test,29
604_,CN(C)C(=O)N1C(=O)C=C(O1)C2CCC2,-9.08,labeled_pubchem,train,,30
605_,CCC(C)C1=CC(=O)N(O1)C(=O)N(C)C,-7.75,labeled_pubchem,train,,30
606_,CN(C)C(=O)N1C(=O)C=C(O1)C2CCCC2,-8.45,labeled_pubchem,train,,31
607_,CCCC(C)C1=CC(=O)N(O1)C(=O)N(C)C,-7.54,labeled_pubchem,train,,31
608_,CCC(CC)C1=CC(=O)N(O1)C(=O)N(C)C,-7.81,labeled_pubchem,train,,31
609_,CC(C)CC1=CC(=O)N(O1)C(=O)N(C)C,-10.28,labeled_pubchem,train,,30
610_,CCC(C)CC1=CC(=O)N(O1)C(=O)N(C)C,-9.52,labeled_pubchem,train,test,31
